Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [88 x 176 from (265, 159)]
Frame №	1953 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [117 x 234 from (199, 102)]
+Object's №: 1
 Coordinate: [83 x 166 from (225, 118)]
+Object's №: 2
 Coordinate: [82 x 164 from (264, 162)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [117 x 234 from (199, 102)]
+Object's №: 1
 Coordinate: [82 x 164 from (264, 162)]
Frame №	1954 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (196, 101)]
+Object's №: 1
 Coordinate: [78 x 156 from (267, 165)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (196, 101)]
+Object's №: 1
 Coordinate: [78 x 156 from (267, 165)]
Frame №	1955 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [114 x 228 from (201, 107)]
+Object's №: 1
 Coordinate: [77 x 153 from (264, 168)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 228 from (201, 107)]
+Object's №: 1
 Coordinate: [77 x 153 from (264, 168)]
Frame №	1956 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [114 x 228 from (201, 114)]
+Object's №: 1
 Coordinate: [95 x 189 from (260, 165)]
+Object's №: 2
 Coordinate: [71 x 141 from (268, 176)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 228 from (201, 114)]
+Object's №: 1
 Coordinate: [95 x 189 from (260, 165)]
Frame №	1957 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (196, 111)]
+Object's №: 1
 Coordinate: [85 x 170 from (264, 170)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (196, 111)]
+Object's №: 1
 Coordinate: [85 x 170 from (264, 170)]
Frame №	1958 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [114 x 227 from (201, 117)]
+Object's №: 1
 Coordinate: [101 x 202 from (256, 159)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 227 from (201, 117)]
+Object's №: 1
 Coordinate: [101 x 202 from (256, 159)]
Frame №	1959 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [110 x 220 from (203, 120)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [110 x 220 from (203, 120)]
Frame №	1960 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [110 x 220 from (204, 122)]
+Object's №: 1
 Coordinate: [97 x 195 from (255, 175)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [110 x 220 from (204, 122)]
+Object's №: 1
 Coordinate: [97 x 195 from (255, 175)]
Frame №	1961 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 215 from (205, 126)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 215 from (205, 126)]
Frame №	1962 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 215 from (205, 126)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 215 from (205, 126)]
Frame №	1963 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 217 from (204, 127)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 217 from (204, 127)]
Frame №	1964 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [119 x 239 from (196, 122)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [119 x 239 from (196, 122)]
Frame №	1965 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [114 x 228 from (200, 130)]
+Object's №: 1
 Coordinate: [93 x 186 from (256, 190)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 228 from (200, 130)]
+Object's №: 1
 Coordinate: [93 x 186 from (256, 190)]
Frame №	1966 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [119 x 238 from (196, 128)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [119 x 238 from (196, 128)]
Frame №	1967 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 126)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 126)]
Frame №	1968 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 126)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 126)]
Frame №	1969 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [126 x 251 from (195, 132)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [126 x 251 from (195, 132)]
Frame №	1970 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 254 from (192, 134)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 254 from (192, 134)]
Frame №	1971 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [122 x 243 from (194, 141)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [122 x 243 from (194, 141)]
Frame №	1972 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [122 x 244 from (194, 144)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [122 x 244 from (194, 144)]
Frame №	1973 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 260 from (190, 142)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 260 from (190, 142)]
Frame №	1974 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 256 from (192, 148)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 256 from (192, 148)]
Frame №	1975 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 258 from (190, 148)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 258 from (190, 148)]
Frame №	1976 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 153)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 153)]
Frame №	1977 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [124 x 248 from (192, 158)]
+Object's №: 1
 Coordinate: [104 x 209 from (257, 199)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [124 x 248 from (192, 158)]
+Object's №: 1
 Coordinate: [104 x 209 from (257, 199)]
Frame №	1978 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 158)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 158)]
Frame №	1979 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [132 x 263 from (188, 155)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [132 x 263 from (188, 155)]
Frame №	1980 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 158)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (190, 158)]
Frame №	1981 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [132 x 263 from (189, 164)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [132 x 263 from (189, 164)]
Frame №	1982 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [133 x 266 from (188, 163)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [133 x 266 from (188, 163)]
Frame №	1983 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [132 x 264 from (189, 167)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [132 x 264 from (189, 167)]
Frame №	1984 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 260 from (186, 170)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 260 from (186, 170)]
Frame №	1985 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [133 x 266 from (183, 166)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [133 x 266 from (183, 166)]
Frame №	1986 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [126 x 250 from (188, 176)]
+Object's №: 1
 Coordinate: [84 x 168 from (250, 241)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [126 x 250 from (188, 176)]
+Object's №: 1
 Coordinate: [84 x 168 from (250, 241)]
Frame №	1987 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (189, 180)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (189, 180)]
Frame №	1988 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (181, 181)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (181, 181)]
Frame №	1989 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 185 from (247, 249)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 185 from (247, 249)]
Frame №	1990 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [133 x 266 from (177, 183)]
+Object's №: 1
 Coordinate: [99 x 199 from (198, 198)]
+Object's №: 2
 Coordinate: [103 x 207 from (240, 248)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [133 x 266 from (177, 183)]
+Object's №: 1
 Coordinate: [103 x 207 from (240, 248)]
Frame №	1991 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (183, 189)]
+Object's №: 1
 Coordinate: [103 x 206 from (241, 250)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (183, 189)]
+Object's №: 1
 Coordinate: [103 x 206 from (241, 250)]
Frame №	1992 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [98 x 195 from (243, 255)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [98 x 195 from (243, 255)]
Frame №	1993 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [129 x 257 from (176, 199)]
+Object's №: 1
 Coordinate: [101 x 203 from (241, 259)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [129 x 257 from (176, 199)]
+Object's №: 1
 Coordinate: [101 x 203 from (241, 259)]
Frame №	1994 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [128 x 256 from (175, 201)]
+Object's №: 1
 Coordinate: [100 x 201 from (241, 262)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [128 x 256 from (175, 201)]
+Object's №: 1
 Coordinate: [100 x 201 from (241, 262)]
Frame №	1995 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [132 x 264 from (171, 200)]
+Object's №: 1
 Coordinate: [101 x 203 from (244, 264)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [132 x 264 from (171, 200)]
+Object's №: 1
 Coordinate: [101 x 203 from (244, 264)]
Frame №	1996 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [130 x 260 from (170, 202)]
+Object's №: 1
 Coordinate: [96 x 192 from (243, 272)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [130 x 260 from (170, 202)]
+Object's №: 1
 Coordinate: [96 x 192 from (243, 272)]
Frame №	1997 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [130 x 260 from (170, 202)]
+Object's №: 1
 Coordinate: [94 x 189 from (243, 274)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [130 x 260 from (170, 202)]
+Object's №: 1
 Coordinate: [94 x 189 from (243, 274)]
Frame №	1998 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [117 x 234 from (175, 212)]
+Object's №: 1
 Coordinate: [95 x 190 from (244, 275)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [117 x 234 from (175, 212)]
+Object's №: 1
 Coordinate: [95 x 190 from (244, 275)]
Frame №	1999 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (175, 213)]
+Object's №: 1
 Coordinate: [92 x 185 from (246, 278)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (175, 213)]
+Object's №: 1
 Coordinate: [92 x 185 from (246, 278)]
Frame №	2000 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 225 from (176, 218)]
+Object's №: 1
 Coordinate: [90 x 181 from (244, 280)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 225 from (176, 218)]
+Object's №: 1
 Coordinate: [90 x 181 from (244, 280)]
Frame №	2001 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [114 x 228 from (176, 221)]
+Object's №: 1
 Coordinate: [92 x 183 from (242, 281)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [114 x 228 from (176, 221)]
+Object's №: 1
 Coordinate: [92 x 183 from (242, 281)]
Frame №	2002 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [116 x 232 from (173, 224)]
+Object's №: 1
 Coordinate: [91 x 183 from (241, 284)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [116 x 232 from (173, 224)]
+Object's №: 1
 Coordinate: [91 x 183 from (241, 284)]
Frame №	2003 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [112 x 225 from (176, 230)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [112 x 225 from (176, 230)]
Frame №	2004 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (173, 227)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (173, 227)]
Frame №	2005 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [125 x 249 from (167, 223)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [125 x 249 from (167, 223)]
Frame №	2006 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 254 from (167, 234)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 254 from (167, 234)]
Frame №	2007 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2008 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [74 x 148 from (185, 342)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [74 x 148 from (185, 342)]
Frame №	2009 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [131 x 262 from (163, 234)]
+Object's №: 1
 Coordinate: [74 x 148 from (185, 342)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [131 x 262 from (163, 234)]
Frame №	2010 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2011 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [74 x 148 from (185, 345)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [74 x 148 from (185, 345)]
Frame №	2012 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2013 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2014 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2015 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2016 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
