Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [78 x 156 from (474, 136)]
+Object's №: 2
 Coordinate: [120 x 238 from (18, 260)]
Frame №	1228 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-15, 318)]
+Object's №: 1
 Coordinate: [76 x 151 from (482, 138)]
+Object's №: 2
 Coordinate: [120 x 238 from (16, 260)]
+Object's №: 3
 Coordinate: [80 x 159 from (480, 322)]
Frame №	1229 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-16, 321)]
+Object's №: 1
 Coordinate: [76 x 151 from (482, 138)]
+Object's №: 2
 Coordinate: [120 x 238 from (14, 260)]
+Object's №: 3
 Coordinate: [85 x 169 from (477, 306)]
Frame №	1230 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (-17, 324)]
+Object's №: 1
 Coordinate: [76 x 152 from (483, 137)]
+Object's №: 2
 Coordinate: [120 x 238 from (12, 260)]
+Object's №: 3
 Coordinate: [80 x 161 from (477, 305)]
Frame №	1231 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (-18, 327)]
+Object's №: 1
 Coordinate: [76 x 152 from (483, 137)]
+Object's №: 2
 Coordinate: [120 x 238 from (10, 260)]
+Object's №: 3
 Coordinate: [80 x 159 from (477, 299)]
Frame №	1232 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (-19, 330)]
+Object's №: 1
 Coordinate: [76 x 152 from (483, 135)]
+Object's №: 2
 Coordinate: [120 x 238 from (8, 260)]
+Object's №: 3
 Coordinate: [80 x 159 from (476, 292)]
+Object's №: 4
 Coordinate: [90 x 180 from (169, 219)]
Frame №	1233 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (-20, 333)]
+Object's №: 1
 Coordinate: [75 x 150 from (485, 135)]
+Object's №: 2
 Coordinate: [120 x 238 from (6, 260)]
+Object's №: 3
 Coordinate: [82 x 164 from (474, 296)]
+Object's №: 4
 Coordinate: [90 x 180 from (168, 219)]
Frame №	1234 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (-21, 336)]
+Object's №: 1
 Coordinate: [75 x 150 from (485, 133)]
+Object's №: 2
 Coordinate: [120 x 238 from (4, 260)]
+Object's №: 3
 Coordinate: [82 x 164 from (474, 296)]
+Object's №: 4
 Coordinate: [90 x 180 from (167, 219)]
Frame №	1235 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [85 x 170 from (485, 120)]
+Object's №: 1
 Coordinate: [120 x 238 from (2, 260)]
+Object's №: 2
 Coordinate: [79 x 157 from (476, 301)]
+Object's №: 3
 Coordinate: [90 x 180 from (166, 219)]
Frame №	1236 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [90 x 179 from (484, 115)]
+Object's №: 1
 Coordinate: [78 x 156 from (474, 301)]
+Object's №: 2
 Coordinate: [90 x 180 from (165, 219)]
Frame №	1237 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [90 x 179 from (484, 113)]
+Object's №: 1
 Coordinate: [78 x 156 from (473, 297)]
+Object's №: 2
 Coordinate: [90 x 180 from (164, 219)]
Frame №	1238 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [90 x 179 from (484, 111)]
+Object's №: 1
 Coordinate: [90 x 180 from (465, 281)]
+Object's №: 2
 Coordinate: [90 x 180 from (163, 219)]
Frame №	1239 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [90 x 179 from (484, 109)]
+Object's №: 1
 Coordinate: [90 x 180 from (464, 277)]
+Object's №: 2
 Coordinate: [90 x 180 from (162, 219)]
Frame №	1240 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [95 x 189 from (484, 94)]
+Object's №: 1
 Coordinate: [87 x 174 from (463, 273)]
+Object's №: 2
 Coordinate: [90 x 180 from (161, 219)]
Frame №	1241 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [96 x 192 from (485, 88)]
+Object's №: 1
 Coordinate: [79 x 157 from (465, 279)]
+Object's №: 2
 Coordinate: [90 x 180 from (160, 219)]
+Object's №: 3
 Coordinate: [78 x 156 from (185, 291)]
Frame №	1242 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [96 x 191 from (484, 89)]
+Object's №: 1
 Coordinate: [79 x 158 from (462, 273)]
+Object's №: 2
 Coordinate: [90 x 180 from (159, 219)]
+Object's №: 3
 Coordinate: [74 x 148 from (188, 299)]
Frame №	1243 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [98 x 195 from (483, 84)]
+Object's №: 1
 Coordinate: [79 x 157 from (461, 268)]
+Object's №: 2
 Coordinate: [90 x 180 from (158, 219)]
+Object's №: 3
 Coordinate: [74 x 148 from (187, 298)]
Frame №	1244 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [90 x 180 from (485, 97)]
+Object's №: 1
 Coordinate: [77 x 154 from (458, 264)]
+Object's №: 2
 Coordinate: [90 x 180 from (157, 219)]
+Object's №: 3
 Coordinate: [74 x 148 from (186, 297)]
Frame №	1245 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [99 x 199 from (483, 76)]
+Object's №: 1
 Coordinate: [77 x 154 from (457, 260)]
+Object's №: 2
 Coordinate: [74 x 148 from (185, 296)]
+Object's №: 3
 Coordinate: [83 x 167 from (238, 8)]
Frame №	1246 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [99 x 199 from (483, 76)]
+Object's №: 1
 Coordinate: [75 x 150 from (456, 259)]
+Object's №: 2
 Coordinate: [74 x 148 from (184, 295)]
+Object's №: 3
 Coordinate: [84 x 167 from (237, 10)]
Frame №	1247 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [96 x 191 from (484, 78)]
+Object's №: 1
 Coordinate: [76 x 152 from (456, 257)]
+Object's №: 2
 Coordinate: [74 x 148 from (183, 294)]
+Object's №: 3
 Coordinate: [80 x 160 from (238, 15)]
Frame №	1248 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [95 x 190 from (486, 82)]
+Object's №: 1
 Coordinate: [81 x 162 from (450, 254)]
+Object's №: 2
 Coordinate: [74 x 148 from (182, 293)]
+Object's №: 3
 Coordinate: [83 x 166 from (237, 10)]
Frame №	1249 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [96 x 191 from (484, 78)]
+Object's №: 1
 Coordinate: [81 x 161 from (451, 257)]
+Object's №: 2
 Coordinate: [74 x 148 from (181, 292)]
+Object's №: 3
 Coordinate: [84 x 169 from (237, 6)]
Frame №	1250 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [94 x 188 from (485, 77)]
+Object's №: 1
 Coordinate: [81 x 161 from (449, 253)]
+Object's №: 2
 Coordinate: [74 x 148 from (180, 291)]
+Object's №: 3
 Coordinate: [81 x 162 from (237, 12)]
Frame №	1251 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [92 x 184 from (486, 79)]
+Object's №: 1
 Coordinate: [81 x 161 from (447, 249)]
+Object's №: 2
 Coordinate: [74 x 148 from (179, 290)]
+Object's №: 3
 Coordinate: [86 x 172 from (236, 5)]
Frame №	1252 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [90 x 181 from (487, 80)]
+Object's №: 1
 Coordinate: [81 x 161 from (445, 245)]
+Object's №: 2
 Coordinate: [74 x 148 from (178, 289)]
+Object's №: 3
 Coordinate: [83 x 165 from (236, 11)]
Frame №	1253 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 83)]
+Object's №: 1
 Coordinate: [75 x 150 from (451, 254)]
+Object's №: 2
 Coordinate: [74 x 148 from (177, 288)]
+Object's №: 3
 Coordinate: [80 x 160 from (237, 15)]
Frame №	1254 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 81)]
+Object's №: 1
 Coordinate: [78 x 157 from (447, 246)]
+Object's №: 2
 Coordinate: [74 x 148 from (176, 287)]
+Object's №: 3
 Coordinate: [88 x 176 from (236, 5)]
Frame №	1255 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (489, 79)]
+Object's №: 1
 Coordinate: [79 x 157 from (446, 242)]
+Object's №: 2
 Coordinate: [88 x 175 from (236, 7)]
Frame №	1256 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (489, 77)]
+Object's №: 1
 Coordinate: [78 x 156 from (445, 236)]
+Object's №: 2
 Coordinate: [88 x 175 from (235, 7)]
Frame №	1257 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (489, 75)]
+Object's №: 1
 Coordinate: [78 x 155 from (446, 232)]
+Object's №: 2
 Coordinate: [88 x 175 from (234, 7)]
Frame №	1258 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (489, 73)]
+Object's №: 1
 Coordinate: [78 x 156 from (446, 222)]
+Object's №: 2
 Coordinate: [88 x 175 from (233, 7)]
Frame №	1259 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 71)]
+Object's №: 1
 Coordinate: [78 x 156 from (445, 216)]
+Object's №: 2
 Coordinate: [88 x 175 from (232, 7)]
Frame №	1260 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 69)]
+Object's №: 1
 Coordinate: [80 x 159 from (444, 212)]
+Object's №: 2
 Coordinate: [88 x 175 from (231, 7)]
Frame №	1261 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 67)]
+Object's №: 1
 Coordinate: [82 x 164 from (442, 210)]
+Object's №: 2
 Coordinate: [88 x 175 from (230, 7)]
+Object's №: 3
 Coordinate: [82 x 164 from (95, 316)]
Frame №	1262 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 65)]
+Object's №: 1
 Coordinate: [84 x 167 from (441, 208)]
+Object's №: 2
 Coordinate: [88 x 175 from (229, 7)]
+Object's №: 3
 Coordinate: [82 x 164 from (95, 316)]
Frame №	1263 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 63)]
+Object's №: 1
 Coordinate: [84 x 167 from (439, 204)]
+Object's №: 2
 Coordinate: [93 x 187 from (228, 15)]
+Object's №: 3
 Coordinate: [82 x 164 from (95, 316)]
Frame №	1264 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [88 x 175 from (489, 61)]
+Object's №: 1
 Coordinate: [84 x 167 from (437, 200)]
+Object's №: 2
 Coordinate: [93 x 187 from (227, 15)]
+Object's №: 3
 Coordinate: [85 x 170 from (88, 315)]
Frame №	1265 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [88 x 175 from (489, 59)]
+Object's №: 1
 Coordinate: [90 x 181 from (438, 188)]
+Object's №: 2
 Coordinate: [93 x 187 from (226, 15)]
+Object's №: 3
 Coordinate: [90 x 180 from (83, 315)]
Frame №	1266 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [82 x 164 from (488, 64)]
+Object's №: 1
 Coordinate: [92 x 183 from (437, 184)]
+Object's №: 2
 Coordinate: [93 x 187 from (225, 15)]
+Object's №: 3
 Coordinate: [90 x 180 from (81, 315)]
Frame №	1267 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [81 x 161 from (491, 63)]
+Object's №: 1
 Coordinate: [92 x 184 from (433, 185)]
+Object's №: 2
 Coordinate: [83 x 165 from (235, 27)]
+Object's №: 3
 Coordinate: [90 x 180 from (79, 315)]
+Object's №: 4
 Coordinate: [115 x 230 from (545, 144)]
Frame №	1268 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 166 from (491, 61)]
+Object's №: 1
 Coordinate: [95 x 190 from (433, 177)]
+Object's №: 2
 Coordinate: [82 x 164 from (235, 30)]
+Object's №: 3
 Coordinate: [90 x 180 from (77, 315)]
+Object's №: 4
 Coordinate: [115 x 230 from (545, 143)]
Frame №	1269 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [80 x 160 from (490, 61)]
+Object's №: 1
 Coordinate: [93 x 185 from (432, 176)]
+Object's №: 2
 Coordinate: [82 x 164 from (234, 30)]
+Object's №: 3
 Coordinate: [90 x 180 from (75, 315)]
+Object's №: 4
 Coordinate: [117 x 234 from (545, 135)]
Frame №	1270 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [80 x 160 from (490, 59)]
+Object's №: 1
 Coordinate: [89 x 177 from (431, 176)]
+Object's №: 2
 Coordinate: [83 x 166 from (235, 31)]
+Object's №: 3
 Coordinate: [90 x 180 from (73, 315)]
+Object's №: 4
 Coordinate: [117 x 234 from (545, 134)]
Frame №	1271 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [81 x 162 from (488, 57)]
+Object's №: 1
 Coordinate: [86 x 172 from (432, 176)]
+Object's №: 2
 Coordinate: [83 x 166 from (234, 31)]
+Object's №: 3
 Coordinate: [90 x 180 from (71, 315)]
+Object's №: 4
 Coordinate: [117 x 234 from (545, 133)]
Frame №	1272 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [81 x 162 from (488, 55)]
+Object's №: 1
 Coordinate: [88 x 176 from (430, 168)]
+Object's №: 2
 Coordinate: [83 x 166 from (233, 31)]
+Object's №: 3
 Coordinate: [90 x 180 from (69, 315)]
Frame №	1273 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [81 x 162 from (489, 54)]
+Object's №: 1
 Coordinate: [85 x 170 from (429, 170)]
+Object's №: 2
 Coordinate: [82 x 164 from (235, 34)]
+Object's №: 3
 Coordinate: [90 x 180 from (67, 315)]
Frame №	1274 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [83 x 165 from (487, 49)]
+Object's №: 1
 Coordinate: [85 x 170 from (430, 168)]
+Object's №: 2
 Coordinate: [79 x 158 from (235, 41)]
+Object's №: 3
 Coordinate: [90 x 180 from (65, 315)]
+Object's №: 4
 Coordinate: [83 x 166 from (550, 137)]
Frame №	1275 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [79 x 157 from (489, 52)]
+Object's №: 1
 Coordinate: [95 x 189 from (426, 153)]
+Object's №: 2
 Coordinate: [83 x 165 from (232, 36)]
+Object's №: 3
 Coordinate: [90 x 180 from (63, 315)]
+Object's №: 4
 Coordinate: [83 x 166 from (551, 135)]
Frame №	1276 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [85 x 169 from (484, 42)]
+Object's №: 1
 Coordinate: [95 x 190 from (426, 149)]
+Object's №: 2
 Coordinate: [85 x 170 from (233, 32)]
+Object's №: 3
 Coordinate: [90 x 180 from (61, 315)]
+Object's №: 4
 Coordinate: [83 x 166 from (552, 133)]
Frame №	1277 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [81 x 162 from (488, 45)]
+Object's №: 1
 Coordinate: [94 x 189 from (425, 149)]
+Object's №: 2
 Coordinate: [79 x 157 from (235, 42)]
+Object's №: 3
 Coordinate: [90 x 180 from (59, 315)]
+Object's №: 4
 Coordinate: [83 x 166 from (553, 131)]
Frame №	1278 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [77 x 153 from (488, 46)]
+Object's №: 1
 Coordinate: [95 x 190 from (425, 148)]
+Object's №: 2
 Coordinate: [82 x 163 from (230, 41)]
+Object's №: 3
 Coordinate: [83 x 166 from (554, 129)]
Frame №	1279 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [77 x 153 from (488, 46)]
+Object's №: 1
 Coordinate: [95 x 189 from (424, 146)]
+Object's №: 2
 Coordinate: [83 x 165 from (230, 41)]
+Object's №: 3
 Coordinate: [83 x 166 from (555, 127)]
Frame №	1280 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [76 x 152 from (488, 45)]
+Object's №: 1
 Coordinate: [91 x 181 from (425, 147)]
+Object's №: 2
 Coordinate: [85 x 170 from (229, 39)]
+Object's №: 3
 Coordinate: [83 x 166 from (556, 125)]
Frame №	1281 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [77 x 154 from (486, 42)]
+Object's №: 1
 Coordinate: [93 x 185 from (423, 146)]
+Object's №: 2
 Coordinate: [90 x 180 from (228, 34)]
+Object's №: 3
 Coordinate: [83 x 166 from (557, 123)]
Frame №	1282 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [77 x 154 from (487, 40)]
+Object's №: 1
 Coordinate: [96 x 191 from (423, 133)]
+Object's №: 2
 Coordinate: [86 x 172 from (226, 45)]
+Object's №: 3
 Coordinate: [83 x 166 from (558, 121)]
Frame №	1283 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [78 x 156 from (485, 38)]
+Object's №: 1
 Coordinate: [94 x 187 from (422, 135)]
+Object's №: 2
 Coordinate: [92 x 185 from (225, 35)]
+Object's №: 3
 Coordinate: [83 x 166 from (559, 119)]
Frame №	1284 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [77 x 153 from (485, 36)]
+Object's №: 1
 Coordinate: [89 x 178 from (423, 138)]
+Object's №: 2
 Coordinate: [91 x 181 from (224, 41)]
+Object's №: 3
 Coordinate: [83 x 166 from (560, 117)]
Frame №	1285 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [75 x 150 from (487, 37)]
+Object's №: 1
 Coordinate: [87 x 173 from (423, 135)]
+Object's №: 2
 Coordinate: [88 x 177 from (227, 37)]
+Object's №: 3
 Coordinate: [83 x 166 from (561, 115)]
+Object's №: 4
 Coordinate: [81 x 161 from (89, -8)]
Frame №	1286 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [75 x 150 from (486, 37)]
+Object's №: 1
 Coordinate: [86 x 171 from (421, 136)]
+Object's №: 2
 Coordinate: [86 x 171 from (227, 44)]
+Object's №: 3
 Coordinate: [83 x 166 from (562, 113)]
+Object's №: 4
 Coordinate: [81 x 162 from (89, -5)]
Frame №	1287 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [78 x 156 from (484, 34)]
+Object's №: 1
 Coordinate: [86 x 172 from (420, 131)]
+Object's №: 2
 Coordinate: [85 x 169 from (227, 45)]
+Object's №: 3
 Coordinate: [84 x 167 from (86, -3)]
Frame №	1288 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [77 x 154 from (483, 31)]
+Object's №: 1
