Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Frame Й	1528 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [126 x 251 from (344, 238)]
+Object's Й: 1
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1529 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1530 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1531 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1532 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1533 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1534 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1535 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1536 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1537 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1538 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1539 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (411, 250)]
Frame Й	1540 ----------------------
Object's on frame in myPersons:	0
Frame Й	1541 ----------------------
Object's on frame in myPersons:	0
Frame Й	1542 ----------------------
Object's on frame in myPersons:	0
Frame Й	1543 ----------------------
Object's on frame in myPersons:	0
Frame Й	1544 ----------------------
Object's on frame in myPersons:	0
Frame Й	1545 ----------------------
Object's on frame in myPersons:	0
Frame Й	1546 ----------------------
Object's on frame in myPersons:	0
Frame Й	1547 ----------------------
Object's on frame in myPersons:	0
Frame Й	1548 ----------------------
Object's on frame in myPersons:	0
Frame Й	1549 ----------------------
Object's on frame in myPersons:	0
Frame Й	1550 ----------------------
Object's on frame in myPersons:	0
Frame Й	1551 ----------------------
Object's on frame in myPersons:	0
Frame Й	1552 ----------------------
Object's on frame in myPersons:	0
Frame Й	1553 ----------------------
Object's on frame in myPersons:	0
Frame Й	1554 ----------------------
Object's on frame in myPersons:	0
Frame Й	1555 ----------------------
Object's on frame in myPersons:	0
Frame Й	1556 ----------------------
Object's on frame in myPersons:	0
Frame Й	1557 ----------------------
Object's on frame in myPersons:	0
Frame Й	1558 ----------------------
Object's on frame in myPersons:	0
Frame Й	1559 ----------------------
Object's on frame in myPersons:	0
Frame Й	1560 ----------------------
Object's on frame in myPersons:	0
Frame Й	1561 ----------------------
Object's on frame in myPersons:	0
Frame Й	1562 ----------------------
Object's on frame in myPersons:	0
Frame Й	1563 ----------------------
Object's on frame in myPersons:	0
Frame Й	1564 ----------------------
Object's on frame in myPersons:	0
Frame Й	1565 ----------------------
Object's on frame in myPersons:	0
Frame Й	1566 ----------------------
Object's on frame in myPersons:	0
Frame Й	1567 ----------------------
Object's on frame in myPersons:	0
Frame Й	1568 ----------------------
Object's on frame in myPersons:	0
Frame Й	1569 ----------------------
Object's on frame in myPersons:	0
Frame Й	1570 ----------------------
Object's on frame in myPersons:	0
Frame Й	1571 ----------------------
Object's on frame in myPersons:	0
Frame Й	1572 ----------------------
Object's on frame in myPersons:	0
Frame Й	1573 ----------------------
Object's on frame in myPersons:	0
Frame Й	1574 ----------------------
Object's on frame in myPersons:	0
Frame Й	1575 ----------------------
Object's on frame in myPersons:	0
Frame Й	1576 ----------------------
Object's on frame in myPersons:	0
Frame Й	1577 ----------------------
Object's on frame in myPersons:	0
Frame Й	1578 ----------------------
Object's on frame in myPersons:	0
Frame Й	1579 ----------------------
Object's on frame in myPersons:	0
Frame Й	1580 ----------------------
Object's on frame in myPersons:	0
Frame Й	1581 ----------------------
Object's on frame in myPersons:	0
Frame Й	1582 ----------------------
Object's on frame in myPersons:	0
Frame Й	1583 ----------------------
Object's on frame in myPersons:	0
Frame Й	1584 ----------------------
Object's on frame in myPersons:	0
Frame Й	1585 ----------------------
Object's on frame in myPersons:	0
Frame Й	1586 ----------------------
Object's on frame in myPersons:	0
Frame Й	1587 ----------------------
Object's on frame in myPersons:	0
Frame Й	1588 ----------------------
Object's on frame in myPersons:	0
Frame Й	1589 ----------------------
Object's on frame in myPersons:	0
Frame Й	1590 ----------------------
Object's on frame in myPersons:	0
Frame Й	1591 ----------------------
Object's on frame in myPersons:	0
Frame Й	1592 ----------------------
Object's on frame in myPersons:	0
Frame Й	1593 ----------------------
Object's on frame in myPersons:	0
Frame Й	1594 ----------------------
Object's on frame in myPersons:	0
Frame Й	1595 ----------------------
Object's on frame in myPersons:	0
Frame Й	1596 ----------------------
Object's on frame in myPersons:	0
Frame Й	1597 ----------------------
Object's on frame in myPersons:	0
Frame Й	1598 ----------------------
Object's on frame in myPersons:	0
Frame Й	1599 ----------------------
Object's on frame in myPersons:	0
Frame Й	1600 ----------------------
Object's on frame in myPersons:	0
Frame Й	1601 ----------------------
Object's on frame in myPersons:	0
Frame Й	1602 ----------------------
Object's on frame in myPersons:	0
Frame Й	1603 ----------------------
Object's on frame in myPersons:	0
Frame Й	1604 ----------------------
Object's on frame in myPersons:	0
Frame Й	1605 ----------------------
Object's on frame in myPersons:	0
Frame Й	1606 ----------------------
Object's on frame in myPersons:	0
Frame Й	1607 ----------------------
Object's on frame in myPersons:	0
Frame Й	1608 ----------------------
Object's on frame in myPersons:	0
Frame Й	1609 ----------------------
Object's on frame in myPersons:	0
Frame Й	1610 ----------------------
Object's on frame in myPersons:	0
Frame Й	1611 ----------------------
Object's on frame in myPersons:	0
Frame Й	1612 ----------------------
Object's on frame in myPersons:	0
Frame Й	1613 ----------------------
Object's on frame in myPersons:	0
Frame Й	1614 ----------------------
Object's on frame in myPersons:	0
Frame Й	1615 ----------------------
Object's on frame in myPersons:	0
Frame Й	1616 ----------------------
Object's on frame in myPersons:	0
Frame Й	1617 ----------------------
Object's on frame in myPersons:	0
Frame Й	1618 ----------------------
Object's on frame in myPersons:	0
Frame Й	1619 ----------------------
Object's on frame in myPersons:	0
Frame Й	1620 ----------------------
Object's on frame in myPersons:	0
Frame Й	1621 ----------------------
Object's on frame in myPersons:	0
Frame Й	1622 ----------------------
Object's on frame in myPersons:	0
Frame Й	1623 ----------------------
Object's on frame in myPersons:	0
Frame Й	1624 ----------------------
Object's on frame in myPersons:	0
Frame Й	1625 ----------------------
Object's on frame in myPersons:	0
Frame Й	1626 ----------------------
Object's on frame in myPersons:	0
Frame Й	1627 ----------------------
Object's on frame in myPersons:	0
Frame Й	1628 ----------------------
Object's on frame in myPersons:	0
Frame Й	1629 ----------------------
Object's on frame in myPersons:	0
Frame Й	1630 ----------------------
Object's on frame in myPersons:	0
Frame Й	1631 ----------------------
Object's on frame in myPersons:	0
Frame Й	1632 ----------------------
Object's on frame in myPersons:	0
Frame Й	1633 ----------------------
Object's on frame in myPersons:	0
Frame Й	1634 ----------------------
Object's on frame in myPersons:	0
Frame Й	1635 ----------------------
Object's on frame in myPersons:	0
Frame Й	1636 ----------------------
Object's on frame in myPersons:	0
Frame Й	1637 ----------------------
Object's on frame in myPersons:	0
Frame Й	1638 ----------------------
Object's on frame in myPersons:	0
Frame Й	1639 ----------------------
Object's on frame in myPersons:	0
Frame Й	1640 ----------------------
Object's on frame in myPersons:	0
Frame Й	1641 ----------------------
Object's on frame in myPersons:	0
Frame Й	1642 ----------------------
Object's on frame in myPersons:	0
Frame Й	1643 ----------------------
Object's on frame in myPersons:	0
Frame Й	1644 ----------------------
Object's on frame in myPersons:	0
Frame Й	1645 ----------------------
Object's on frame in myPersons:	0
Frame Й	1646 ----------------------
Object's on frame in myPersons:	0
Frame Й	1647 ----------------------
Object's on frame in myPersons:	0
Frame Й	1648 ----------------------
Object's on frame in myPersons:	0
Frame Й	1649 ----------------------
Object's on frame in myPersons:	0
Frame Й	1650 ----------------------
Object's on frame in myPersons:	0
Frame Й	1651 ----------------------
Object's on frame in myPersons:	0
Frame Й	1652 ----------------------
Object's on frame in myPersons:	0
Frame Й	1653 ----------------------
Object's on frame in myPersons:	0
Frame Й	1654 ----------------------
Object's on frame in myPersons:	0
Frame Й	1655 ----------------------
Object's on frame in myPersons:	0
Frame Й	1656 ----------------------
Object's on frame in myPersons:	0
Frame Й	1657 ----------------------
Object's on frame in myPersons:	0
Frame Й	1658 ----------------------
Object's on frame in myPersons:	0
Frame Й	1659 ----------------------
Object's on frame in myPersons:	0
Frame Й	1660 ----------------------
Object's on frame in myPersons:	0
Frame Й	1661 ----------------------
Object's on frame in myPersons:	0
Frame Й	1662 ----------------------
Object's on frame in myPersons:	0
Frame Й	1663 ----------------------
Object's on frame in myPersons:	0
Frame Й	1664 ----------------------
Object's on frame in myPersons:	0
Frame Й	1665 ----------------------
Object's on frame in myPersons:	0
Frame Й	1666 ----------------------
Object's on frame in myPersons:	0
Frame Й	1667 ----------------------
Object's on frame in myPersons:	0
Frame Й	1668 ----------------------
Object's on frame in myPersons:	0
Frame Й	1669 ----------------------
Object's on frame in myPersons:	0
Frame Й	1670 ----------------------
Object's on frame in myPersons:	0
Frame Й	1671 ----------------------
Object's on frame in myPersons:	0
Frame Й	1672 ----------------------
Object's on frame in myPersons:	0
Frame Й	1673 ----------------------
Object's on frame in myPersons:	0
Frame Й	1674 ----------------------
Object's on frame in myPersons:	0
Frame Й	1675 ----------------------
Object's on frame in myPersons:	0
Frame Й	1676 ----------------------
Object's on frame in myPersons:	0
Frame Й	1677 ----------------------
Object's on frame in myPersons:	0
Frame Й	1678 ----------------------
Object's on frame in myPersons:	0
Frame Й	1679 ----------------------
Object's on frame in myPersons:	0
Frame Й	1680 ----------------------
Object's on frame in myPersons:	0
Frame Й	1681 ----------------------
Object's on frame in myPersons:	0
Frame Й	1682 ----------------------
Object's on frame in myPersons:	0
Frame Й	1683 ----------------------
Object's on frame in myPersons:	0
Frame Й	1684 ----------------------
Object's on frame in myPersons:	0
Frame Й	1685 ----------------------
Object's on frame in myPersons:	0
Frame Й	1686 ----------------------
Object's on frame in myPersons:	0
Frame Й	1687 ----------------------
Object's on frame in myPersons:	0
Frame Й	1688 ----------------------
Object's on frame in myPersons:	0
Frame Й	1689 ----------------------
Object's on frame in myPersons:	0
Frame Й	1690 ----------------------
Object's on frame in myPersons:	0
Frame Й	1691 ----------------------
Object's on frame in myPersons:	0
Frame Й	1692 ----------------------
Object's on frame in myPersons:	0
Frame Й	1693 ----------------------
Object's on frame in myPersons:	0
Frame Й	1694 ----------------------
Object's on frame in myPersons:	0
Frame Й	1695 ----------------------
Object's on frame in myPersons:	0
Frame Й	1696 ----------------------
Object's on frame in myPersons:	0
Frame Й	1697 ----------------------
Object's on frame in myPersons:	0
Frame Й	1698 ----------------------
Object's on frame in myPersons:	0
Frame Й	1699 ----------------------
Object's on frame in myPersons:	0
Frame Й	1700 ----------------------
Object's on frame in myPersons:	0
Frame Й	1701 ----------------------
Object's on frame in myPersons:	0
Frame Й	1702 ----------------------
Object's on frame in myPersons:	0
Frame Й	1703 ----------------------
Object's on frame in myPersons:	0
Frame Й	1704 ----------------------
Object's on frame in myPersons:	0
Frame Й	1705 ----------------------
Object's on frame in myPersons:	0
Frame Й	1706 ----------------------
Object's on frame in myPersons:	0
Frame Й	1707 ----------------------
Object's on frame in myPersons:	0
Frame Й	1708 ----------------------
Object's on frame in myPersons:	0
Frame Й	1709 ----------------------
Object's on frame in myPersons:	0
Frame Й	1710 ----------------------
Object's on frame in myPersons:	0
Frame Й	1711 ----------------------
Object's on frame in myPersons:	0
Frame Й	1712 ----------------------
Object's on frame in myPersons:	0
Frame Й	1713 ----------------------
Object's on frame in myPersons:	0
Frame Й	1714 ----------------------
Object's on frame in myPersons:	0
Frame Й	1715 ----------------------
Object's on frame in myPersons:	0
Frame Й	1716 ----------------------
Object's on frame in myPersons:	0
Frame Й	1717 ----------------------
Object's on frame in myPersons:	0
Frame Й	1718 ----------------------
Object's on frame in myPersons:	0
Frame Й	1719 ----------------------
Object's on frame in myPersons:	0
Frame Й	1720 ----------------------
Object's on frame in myPersons:	0
Frame Й	1721 ----------------------
Object's on frame in myPersons:	0
Frame Й	1722 ----------------------
Object's on frame in myPersons:	0
Frame Й	1723 ----------------------
Object's on frame in myPersons:	0
Frame Й	1724 ----------------------
Object's on frame in myPersons:	0
Frame Й	1725 ----------------------
Object's on frame in myPersons:	0
Frame Й	1726 ----------------------
Object's on frame in myPersons:	0
Frame Й	1727 ----------------------
Object's on frame in myPersons:	0
Frame Й	1728 ----------------------
Object's on frame in myPersons:	0
Frame Й	1729 ----------------------
Object's on frame in myPersons:	0
Frame Й	1730 ----------------------
Object's on frame in myPersons:	0
Frame Й	1731 ----------------------
Object's on frame in myPersons:	0
Frame Й	1732 ----------------------
Object's on frame in myPersons:	0
Frame Й	1733 ----------------------
Object's on frame in myPersons:	0
Frame Й	1734 ----------------------
Object's on frame in myPersons:	0
Frame Й	1735 ----------------------
Object's on frame in myPersons:	0
Frame Й	1736 ----------------------
Object's on frame in myPersons:	0
Frame Й	1737 ----------------------
Object's on frame in myPersons:	0
Frame Й	1738 ----------------------
Object's on frame in myPersons:	0
Frame Й	1739 ----------------------
Object's on frame in myPersons:	0
Frame Й	1740 ----------------------
Object's on frame in myPersons:	0
Frame Й	1741 ----------------------
Object's on frame in myPersons:	0
Frame Й	1742 ----------------------
Object's on frame in myPersons:	0
Frame Й	1743 ----------------------
Object's on frame in myPersons:	1
Frame Й	1744 ----------------------
Object's on frame in myPersons:	0
Frame Й	1745 ----------------------
Object's on frame in myPersons:	0
Frame Й	1746 ----------------------
Object's on frame in myPersons:	0
Frame Й	1747 ----------------------
Object's on frame in myPersons:	0
Frame Й	1748 ----------------------
Object's on frame in myPersons:	0
Frame Й	1749 ----------------------
Object's on frame in myPersons:	0
Frame Й	1750 ----------------------
Object's on frame in myPersons:	0
Frame Й	1751 ----------------------
Object's on frame in myPersons:	0
Frame Й	1752 ----------------------
Object's on frame in myPersons:	0
Frame Й	1753 ----------------------
Object's on frame in myPersons:	0
Frame Й	1754 ----------------------
Object's on frame in myPersons:	0
Frame Й	1755 ----------------------
Object's on frame in myPersons:	1
Frame Й	1756 ----------------------
Object's on frame in myPersons:	0
Frame Й	1757 ----------------------
Object's on frame in myPersons:	0
Frame Й	1758 ----------------------
Object's on frame in myPersons:	0
Frame Й	1759 ----------------------
Object's on frame in myPersons:	0
Frame Й	1760 ----------------------
Object's on frame in myPersons:	0
Frame Й	1761 ----------------------
Object's on frame in myPersons:	1
Frame Й	1762 ----------------------
Object's on frame in myPersons:	1
Frame Й	1763 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [81 x 162 from (367, -14)]
Frame Й	1764 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 159 from (368, -10)]
Frame Й	1765 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (368, -11)]
Frame Й	1766 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (368, -10)]
Frame Й	1767 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (368, -9)]
Frame Й	1768 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (368, -9)]
Frame Й	1769 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (368, -10)]
Frame Й	1770 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [81 x 161 from (367, -10)]
Frame Й	1771 ----------------------
Object's on frame in myPersons:	1
