Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (35, 103)]
+Object's Й: 1
 Coordinate: [98 x 196 from (399, 42)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (35, 103)]
+Object's Й: 1
 Coordinate: [98 x 196 from (399, 42)]
Frame Й	1326 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (35, 104)]
+Object's Й: 1
 Coordinate: [96 x 192 from (399, 36)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (35, 104)]
+Object's Й: 1
 Coordinate: [96 x 192 from (399, 36)]
Frame Й	1327 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (34, 111)]
+Object's Й: 1
 Coordinate: [90 x 180 from (400, 37)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (34, 111)]
+Object's Й: 1
 Coordinate: [90 x 180 from (400, 37)]
Frame Й	1328 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (31, 115)]
+Object's Й: 1
 Coordinate: [89 x 178 from (400, 38)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (31, 115)]
+Object's Й: 1
 Coordinate: [89 x 178 from (400, 38)]
Frame Й	1329 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (400, 35)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 174 from (400, 35)]
Frame Й	1330 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (401, 33)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (401, 33)]
Frame Й	1331 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (402, 34)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (402, 34)]
Frame Й	1332 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (399, 29)]
+Object's Й: 1
 Coordinate: [89 x 177 from (225, 88)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (399, 29)]
+Object's Й: 1
 Coordinate: [89 x 177 from (225, 88)]
Frame Й	1333 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 179 from (399, 27)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 179 from (399, 27)]
Frame Й	1334 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (399, 26)]
+Object's Й: 1
 Coordinate: [90 x 179 from (179, 160)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [88 x 176 from (399, 26)]
+Object's Й: 1
 Coordinate: [90 x 179 from (179, 160)]
Frame Й	1335 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (396, 25)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (396, 25)]
Frame Й	1336 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (396, 21)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (396, 21)]
Frame Й	1337 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (18, 152)]
+Object's Й: 1
 Coordinate: [94 x 189 from (395, 18)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (18, 152)]
+Object's Й: 1
 Coordinate: [94 x 189 from (395, 18)]
Frame Й	1338 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [98 x 196 from (392, 14)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [98 x 196 from (392, 14)]
Frame Й	1339 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [101 x 202 from (391, 9)]
+Object's Й: 1
 Coordinate: [78 x 155 from (185, 174)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [101 x 202 from (391, 9)]
+Object's Й: 1
 Coordinate: [78 x 155 from (185, 174)]
Frame Й	1340 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [95 x 191 from (396, 9)]
+Object's Й: 1
 Coordinate: [78 x 156 from (185, 174)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [95 x 191 from (396, 9)]
+Object's Й: 1
 Coordinate: [78 x 156 from (185, 174)]
Frame Й	1341 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (398, 9)]
+Object's Й: 1
 Coordinate: [80 x 160 from (184, 173)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (398, 9)]
+Object's Й: 1
 Coordinate: [80 x 160 from (184, 173)]
Frame Й	1342 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (398, 9)]
+Object's Й: 1
 Coordinate: [75 x 149 from (187, 176)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (398, 9)]
+Object's Й: 1
 Coordinate: [75 x 149 from (187, 176)]
Frame Й	1343 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (400, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (400, 9)]
Frame Й	1344 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (15, 173)]
+Object's Й: 1
 Coordinate: [88 x 176 from (400, 8)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (15, 173)]
+Object's Й: 1
 Coordinate: [88 x 176 from (400, 8)]
Frame Й	1345 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [117 x 233 from (25, 185)]
+Object's Й: 1
 Coordinate: [115 x 230 from (502, 144)]
+Object's Й: 2
 Coordinate: [90 x 179 from (398, 5)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [117 x 233 from (25, 185)]
+Object's Й: 1
 Coordinate: [115 x 230 from (502, 144)]
+Object's Й: 2
 Coordinate: [90 x 179 from (398, 5)]
Frame Й	1346 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [116 x 232 from (20, 185)]
+Object's Й: 1
 Coordinate: [92 x 184 from (398, 2)]
+Object's Й: 2
 Coordinate: [108 x 217 from (505, 151)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [116 x 232 from (20, 185)]
+Object's Й: 1
 Coordinate: [92 x 184 from (398, 2)]
+Object's Й: 2
 Coordinate: [108 x 217 from (505, 151)]
Frame Й	1347 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [109 x 218 from (503, 148)]
+Object's Й: 1
 Coordinate: [120 x 238 from (18, 190)]
+Object's Й: 2
 Coordinate: [94 x 187 from (397, 0)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [109 x 218 from (503, 148)]
+Object's Й: 1
 Coordinate: [120 x 238 from (18, 190)]
+Object's Й: 2
 Coordinate: [94 x 187 from (397, 0)]
Frame Й	1348 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [120 x 240 from (22, 196)]
+Object's Й: 1
 Coordinate: [107 x 213 from (506, 145)]
+Object's Й: 2
 Coordinate: [94 x 189 from (394, -3)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [120 x 240 from (22, 196)]
+Object's Й: 1
 Coordinate: [107 x 213 from (506, 145)]
+Object's Й: 2
 Coordinate: [94 x 189 from (394, -3)]
Frame Й	1349 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [116 x 232 from (23, 200)]
+Object's Й: 1
 Coordinate: [103 x 206 from (503, 147)]
+Object's Й: 2
 Coordinate: [96 x 191 from (393, -6)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [116 x 232 from (23, 200)]
+Object's Й: 1
 Coordinate: [103 x 206 from (503, 147)]
+Object's Й: 2
 Coordinate: [96 x 191 from (393, -6)]
Frame Й	1350 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [110 x 221 from (493, 134)]
+Object's Й: 1
 Coordinate: [112 x 225 from (28, 206)]
+Object's Й: 2
 Coordinate: [94 x 189 from (393, -6)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [110 x 221 from (493, 134)]
+Object's Й: 1
 Coordinate: [112 x 225 from (28, 206)]
+Object's Й: 2
 Coordinate: [94 x 189 from (393, -6)]
Frame Й	1351 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [108 x 216 from (493, 138)]
+Object's Й: 1
 Coordinate: [109 x 219 from (31, 214)]
+Object's Й: 2
 Coordinate: [93 x 186 from (394, -5)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [108 x 216 from (493, 138)]
+Object's Й: 1
 Coordinate: [109 x 219 from (31, 214)]
+Object's Й: 2
 Coordinate: [93 x 186 from (394, -5)]
Frame Й	1352 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (393, -8)]
+Object's Й: 1
 Coordinate: [107 x 215 from (27, 220)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (393, -8)]
+Object's Й: 1
 Coordinate: [107 x 215 from (27, 220)]
Frame Й	1353 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (10, 218)]
+Object's Й: 1
 Coordinate: [95 x 190 from (392, -13)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (10, 218)]
+Object's Й: 1
 Coordinate: [95 x 190 from (392, -13)]
Frame Й	1354 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (10, 225)]
+Object's Й: 1
 Coordinate: [96 x 192 from (391, -14)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (10, 225)]
+Object's Й: 1
 Coordinate: [96 x 192 from (391, -14)]
Frame Й	1355 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (6, 225)]
+Object's Й: 1
 Coordinate: [90 x 180 from (394, -11)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (6, 225)]
+Object's Й: 1
 Coordinate: [90 x 180 from (394, -11)]
Frame Й	1356 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [133 x 266 from (0, 216)]
+Object's Й: 1
 Coordinate: [82 x 163 from (397, -9)]
+Object's Й: 2
 Coordinate: [106 x 212 from (490, 114)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [133 x 266 from (0, 216)]
+Object's Й: 1
 Coordinate: [82 x 163 from (397, -9)]
+Object's Й: 2
 Coordinate: [106 x 212 from (490, 114)]
Frame Й	1357 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [126 x 251 from (6, 238)]
+Object's Й: 1
 Coordinate: [80 x 161 from (397, -10)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [126 x 251 from (6, 238)]
+Object's Й: 1
 Coordinate: [80 x 161 from (397, -10)]
Frame Й	1358 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [82 x 163 from (396, -13)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [82 x 163 from (396, -13)]
Frame Й	1359 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (8, 258)]
+Object's Й: 1
 Coordinate: [82 x 165 from (396, -14)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (8, 258)]
+Object's Й: 1
 Coordinate: [82 x 165 from (396, -14)]
Frame Й	1360 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (10, 260)]
+Object's Й: 1
 Coordinate: [83 x 166 from (394, -16)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (10, 260)]
+Object's Й: 1
 Coordinate: [83 x 166 from (394, -16)]
Frame Й	1361 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [117 x 235 from (8, 263)]
+Object's Й: 1
 Coordinate: [83 x 166 from (394, -16)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [117 x 235 from (8, 263)]
+Object's Й: 1
 Coordinate: [83 x 166 from (394, -16)]
Frame Й	1362 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (11, 281)]
+Object's Й: 1
 Coordinate: [83 x 165 from (395, -17)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (11, 281)]
+Object's Й: 1
 Coordinate: [83 x 165 from (395, -17)]
Frame Й	1363 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [112 x 224 from (7, 274)]
+Object's Й: 1
 Coordinate: [104 x 209 from (469, 91)]
+Object's Й: 2
 Coordinate: [84 x 167 from (393, -18)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [112 x 224 from (7, 274)]
+Object's Й: 1
 Coordinate: [104 x 209 from (469, 91)]
+Object's Й: 2
 Coordinate: [84 x 167 from (393, -18)]
Frame Й	1364 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (15, 290)]
+Object's Й: 1
 Coordinate: [82 x 164 from (396, -17)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (15, 290)]
+Object's Й: 1
 Coordinate: [82 x 164 from (396, -17)]
Frame Й	1365 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [166 x 332 from (414, -20)]
+Object's Й: 1
 Coordinate: [121 x 241 from (216, 120)]
+Object's Й: 2
 Coordinate: [80 x 159 from (398, -17)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [166 x 332 from (414, -20)]
+Object's Й: 1
 Coordinate: [121 x 241 from (216, 120)]
+Object's Й: 2
 Coordinate: [80 x 159 from (398, -17)]
Frame Й	1366 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [120 x 238 from (220, 122)]
+Object's Й: 1
 Coordinate: [80 x 160 from (398, -18)]
+Object's Й: 2
 Coordinate: [102 x 205 from (461, 81)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [120 x 238 from (220, 122)]
+Object's Й: 1
 Coordinate: [80 x 160 from (398, -18)]
+Object's Й: 2
 Coordinate: [102 x 205 from (461, 81)]
Frame Й	1367 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (459, 75)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (459, 75)]
Frame Й	1368 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [110 x 221 from (227, 135)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [110 x 221 from (227, 135)]
Frame Й	1369 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1370 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1371 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1372 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1373 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1374 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1375 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1376 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1377 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1378 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [69 x 137 from (133, 195)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [69 x 137 from (133, 195)]
Frame Й	1379 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [67 x 133 from (134, 199)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [67 x 133 from (134, 199)]
Frame Й	1380 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (134, 194)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (134, 194)]
Frame Й	1381 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (449, 29)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (449, 29)]
Frame Й	1382 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1383 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (226, 151)]
+Object's Й: 1
 Coordinate: [101 x 202 from (450, 25)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (226, 151)]
+Object's Й: 1
 Coordinate: [101 x 202 from (450, 25)]
Frame Й	1384 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [118 x 236 from (228, 154)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [118 x 236 from (228, 154)]
Frame Й	1385 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [118 x 236 from (228, 154)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [118 x 236 from (228, 154)]
Frame Й	1386 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
Frame Й	1387 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
Frame Й	1388 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (452, 12)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (452, 12)]
Frame Й	1389 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 207 from (448, 0)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 207 from (448, 0)]
Frame Й	1390 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (450, -4)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (450, -4)]
Frame Й	1391 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1392 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1393 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1394 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1395 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	1396 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [110 x 221 from (243, 176)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [110 x 221 from (243, 176)]
Frame Й	1397 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
Frame Й	1398 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
Frame Й	1399 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
