Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
 Coordinate: [113 x 226 from (-9, 139)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (471, 216)]
+Object's ¹: 3
 Coordinate: [93 x 187 from (61, 124)]
Frame ¹	1190 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [122 x 244 from (225, 221)]
+Object's ¹: 1
 Coordinate: [110 x 220 from (-9, 143)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (470, 214)]
+Object's ¹: 3
 Coordinate: [93 x 187 from (60, 126)]
Frame ¹	1191 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [125 x 249 from (220, 220)]
+Object's ¹: 1
 Coordinate: [110 x 220 from (-8, 146)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (469, 212)]
+Object's ¹: 3
 Coordinate: [93 x 187 from (59, 128)]
Frame ¹	1192 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [130 x 260 from (218, 218)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (-7, 156)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (468, 210)]
+Object's ¹: 3
 Coordinate: [93 x 187 from (58, 130)]
Frame ¹	1193 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [126 x 250 from (222, 226)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (-7, 156)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (467, 208)]
+Object's ¹: 3
 Coordinate: [93 x 187 from (57, 132)]
Frame ¹	1194 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [127 x 253 from (222, 229)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (-9, 157)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (466, 206)]
Frame ¹	1195 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [130 x 258 from (219, 225)]
+Object's ¹: 1
 Coordinate: [104 x 207 from (-8, 162)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (465, 204)]
Frame ¹	1196 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [124 x 248 from (217, 234)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (-7, 166)]
+Object's ¹: 2
 Coordinate: [86 x 172 from (464, 202)]
Frame ¹	1197 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [120 x 239 from (215, 244)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (-13, 162)]
+Object's ¹: 2
 Coordinate: [79 x 158 from (479, 207)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1198 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [116 x 232 from (219, 248)]
+Object's ¹: 1
 Coordinate: [114 x 227 from (-16, 169)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (478, 202)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1199 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [114 x 227 from (220, 251)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (-17, 174)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (478, 202)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1200 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [113 x 227 from (221, 253)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (-19, 174)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (477, 200)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1201 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [117 x 234 from (222, 255)]
+Object's ¹: 1
 Coordinate: [118 x 235 from (-20, 180)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (476, 198)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1202 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (217, 261)]
+Object's ¹: 1
 Coordinate: [119 x 238 from (-21, 187)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (475, 196)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1203 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (216, 263)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (-19, 192)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (474, 194)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1204 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (215, 265)]
+Object's ¹: 1
 Coordinate: [111 x 221 from (-14, 195)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (473, 192)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1205 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (214, 267)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (-17, 198)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (472, 190)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1206 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [119 x 238 from (213, 269)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (-18, 200)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (471, 188)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1207 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (212, 271)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (-19, 202)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (470, 186)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1208 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (211, 273)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (-20, 204)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (469, 184)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1209 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 238 from (210, 275)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (-22, 203)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (468, 182)]
+Object's ¹: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame ¹	1210 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [119 x 238 from (209, 277)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (-16, 227)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (467, 180)]
Frame ¹	1211 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [119 x 238 from (208, 279)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (-17, 229)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (466, 178)]
Frame ¹	1212 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [119 x 238 from (207, 281)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (-18, 231)]
Frame ¹	1213 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [119 x 238 from (206, 283)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (-19, 233)]
+Object's ¹: 2
 Coordinate: [130 x 260 from (28, 218)]
Frame ¹	1214 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [119 x 238 from (205, 285)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (-20, 235)]
+Object's ¹: 2
 Coordinate: [127 x 253 from (32, 221)]
Frame ¹	1215 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (-21, 237)]
+Object's ¹: 1
 Coordinate: [127 x 253 from (31, 226)]
Frame ¹	1216 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (-22, 239)]
+Object's ¹: 1
 Coordinate: [127 x 253 from (32, 237)]
Frame ¹	1217 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (-23, 241)]
+Object's ¹: 1
 Coordinate: [130 x 260 from (28, 235)]
Frame ¹	1218 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (-24, 243)]
+Object's ¹: 1
 Coordinate: [130 x 260 from (28, 240)]
Frame ¹	1219 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (-29, 244)]
+Object's ¹: 1
 Coordinate: [130 x 260 from (28, 245)]
Frame ¹	1220 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-25, 257)]
+Object's ¹: 1
 Coordinate: [130 x 260 from (28, 250)]
Frame ¹	1221 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-26, 259)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (33, 258)]
Frame ¹	1222 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-27, 261)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (35, 259)]
Frame ¹	1223 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-28, 263)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (25, 256)]
Frame ¹	1224 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-29, 265)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (24, 259)]
Frame ¹	1225 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-30, 267)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (23, 262)]
Frame ¹	1226 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-31, 269)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (22, 265)]
Frame ¹	1227 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-32, 271)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (21, 268)]
Frame ¹	1228 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-33, 273)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (20, 271)]
Frame ¹	1229 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [108 x 216 from (-34, 275)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (19, 274)]
Frame ¹	1230 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-35, 277)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (18, 277)]
Frame ¹	1231 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-36, 279)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (17, 280)]
Frame ¹	1232 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (-37, 281)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (16, 283)]
Frame ¹	1233 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [121 x 241 from (15, 286)]
Frame ¹	1234 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [121 x 241 from (14, 289)]
Frame ¹	1235 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [121 x 241 from (13, 292)]
Frame ¹	1236 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1237 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1238 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1239 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1240 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1241 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [97 x 193 from (470, 266)]
Frame ¹	1242 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [97 x 193 from (472, 268)]
Frame ¹	1243 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [97 x 193 from (474, 270)]
Frame ¹	1244 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [97 x 193 from (476, 272)]
+Object's ¹: 1
 Coordinate: [95 x 190 from (229, -2)]
Frame ¹	1245 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 193 from (478, 274)]
+Object's ¹: 1
 Coordinate: [95 x 190 from (229, -2)]
Frame ¹	1246 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 193 from (480, 276)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (230, -6)]
Frame ¹	1247 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (482, 278)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (229, -6)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (97, 299)]
Frame ¹	1248 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (484, 280)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (227, -4)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (96, 300)]
Frame ¹	1249 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (486, 282)]
+Object's ¹: 1
 Coordinate: [97 x 195 from (228, -6)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (95, 299)]
+Object's ¹: 3
 Coordinate: [100 x 200 from (533, 55)]
+Object's ¹: 4
 Coordinate: [111 x 221 from (435, 212)]
Frame ¹	1250 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (488, 284)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (232, 3)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (94, 300)]
+Object's ¹: 3
 Coordinate: [109 x 218 from (529, 50)]
+Object's ¹: 4
 Coordinate: [112 x 224 from (434, 211)]
Frame ¹	1251 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (490, 286)]
+Object's ¹: 1
 Coordinate: [93 x 185 from (227, 3)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (93, 301)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (531, 55)]
+Object's ¹: 4
 Coordinate: [113 x 226 from (434, 210)]
Frame ¹	1252 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (492, 288)]
+Object's ¹: 1
 Coordinate: [91 x 182 from (231, 4)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (92, 302)]
+Object's ¹: 3
 Coordinate: [103 x 206 from (534, 59)]
+Object's ¹: 4
 Coordinate: [109 x 217 from (435, 217)]
Frame ¹	1253 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [97 x 193 from (494, 290)]
+Object's ¹: 1
 Coordinate: [93 x 185 from (230, 2)]
+Object's ¹: 2
 Coordinate: [67 x 134 from (91, 303)]
+Object's ¹: 3
 Coordinate: [104 x 208 from (536, 62)]
+Object's ¹: 4
 Coordinate: [117 x 234 from (432, 199)]
Frame ¹	1254 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [92 x 184 from (228, 3)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (70, 241)]
+Object's ¹: 2
 Coordinate: [104 x 208 from (537, 64)]
+Object's ¹: 3
 Coordinate: [111 x 221 from (438, 206)]
Frame ¹	1255 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [92 x 184 from (227, 3)]
+Object's ¹: 1
 Coordinate: [122 x 244 from (70, 243)]
+Object's ¹: 2
 Coordinate: [101 x 203 from (540, 68)]
+Object's ¹: 3
 Coordinate: [114 x 228 from (434, 195)]
Frame ¹	1256 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, -5)]
+Object's ¹: 1
 Coordinate: [124 x 248 from (69, 246)]
+Object's ¹: 2
 Coordinate: [103 x 207 from (539, 68)]
+Object's ¹: 3
 Coordinate: [112 x 224 from (434, 189)]
Frame ¹	1257 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, -5)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (73, 260)]
+Object's ¹: 2
 Coordinate: [96 x 192 from (544, 75)]
+Object's ¹: 3
 Coordinate: [104 x 209 from (443, 195)]
Frame ¹	1258 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [106 x 212 from (220, -5)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (70, 260)]
+Object's ¹: 2
 Coordinate: [96 x 192 from (546, 77)]
+Object's ¹: 3
 Coordinate: [100 x 201 from (442, 194)]
Frame ¹	1259 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [109 x 219 from (219, -5)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (70, 261)]
+Object's ¹: 2
 Coordinate: [94 x 188 from (546, 82)]
+Object's ¹: 3
 Coordinate: [100 x 201 from (442, 190)]
Frame ¹	1260 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (69, 260)]
+Object's ¹: 2
 Coordinate: [89 x 177 from (548, 90)]
+Object's ¹: 3
 Coordinate: [100 x 201 from (442, 186)]
Frame ¹	1261 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (68, 261)]
+Object's ¹: 2
 Coordinate: [92 x 184 from (547, 90)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame ¹	1262 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (67, 262)]
+Object's ¹: 2
 Coordinate: [95 x 190 from (548, 88)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame ¹	1263 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (73, 278)]
+Object's ¹: 2
 Coordinate: [94 x 188 from (548, 90)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame ¹	1264 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [109 x 218 from (219, -1)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (72, 279)]
+Object's ¹: 2
 Coordinate: [95 x 189 from (547, 94)]
+Object's ¹: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame ¹	1265 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [107 x 213 from (220, 1)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (71, 280)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (531, 96)]
+Object's ¹: 3
 Coordinate: [112 x 224 from (434, 174)]
Frame ¹	1266 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [107 x 214 from (219, 3)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (70, 281)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 99)]
+Object's ¹: 3
 Coordinate: [112 x 224 from (434, 171)]
Frame ¹	1267 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [106 x 211 from (220, 7)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (69, 282)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 101)]
+Object's ¹: 3
 Coordinate: [114 x 229 from (425, 158)]
Frame ¹	1268 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (222, 12)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (68, 283)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 103)]
+Object's ¹: 3
 Coordinate: [114 x 229 from (425, 158)]
Frame ¹	1269 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [105 x 209 from (220, 8)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (67, 284)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 105)]
+Object's ¹: 3
 Coordinate: [111 x 221 from (427, 155)]
Frame ¹	1270 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [99 x 199 from (223, 16)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (66, 285)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 107)]
+Object's ¹: 3
 Coordinate: [111 x 222 from (426, 153)]
Frame ¹	1271 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (222, 16)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (65, 286)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 109)]
+Object's ¹: 3
 Coordinate: [108 x 216 from (426, 151)]
Frame ¹	1272 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [99 x 199 from (221, 16)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (64, 287)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 111)]
+Object's ¹: 3
 Coordinate: [111 x 223 from (420, 147)]
Frame ¹	1273 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [99 x 199 from (220, 16)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (63, 288)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 113)]
+Object's ¹: 3
 Coordinate: [112 x 224 from (420, 147)]
Frame ¹	1274 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [99 x 199 from (219, 16)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (62, 289)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (525, 115)]
+Object's ¹: 3
 Coordinate: [102 x 204 from (427, 148)]
